year,city,country,local_avg_temp,10 year MA
1743,Raleigh,United States,7.81,
1744,Raleigh,United States,16.02,
1745,Raleigh,United States,7.61,
1746,Raleigh,United States,,
1747,Raleigh,United States,,
1748,Raleigh,United States,,
1749,Raleigh,United States,,
1750,Raleigh,United States,15.02,
1751,Raleigh,United States,15.79,
1752,Raleigh,United States,8.67,
1753,Raleigh,United States,14.41,7.81
1754,Raleigh,United States,14.6,11.915
1755,Raleigh,United States,12.02,11.815
1756,Raleigh,United States,14.62,7.61
1757,Raleigh,United States,14,
1758,Raleigh,United States,12.96,
1759,Raleigh,United States,13.94,
1760,Raleigh,United States,12.6,15.02
1761,Raleigh,United States,15.01,15.405
1762,Raleigh,United States,14.39,12.23
1763,Raleigh,United States,12.38,11.54
1764,Raleigh,United States,14.38,14.505
1765,Raleigh,United States,13.99,13.31
1766,Raleigh,United States,14.89,13.32
1767,Raleigh,United States,13.6,14.31
1768,Raleigh,United States,13.31,13.48
1769,Raleigh,United States,14.08,13.45
1770,Raleigh,United States,13.94,13.27
1771,Raleigh,United States,15.01,13.805
1772,Raleigh,United States,14.6,14.7
1773,Raleigh,United States,14.83,13.385
1774,Raleigh,United States,14.38,13.38
1775,Raleigh,United States,15.19,14.185
1776,Raleigh,United States,14.09,14.44
1777,Raleigh,United States,13.85,14.245
1778,Raleigh,United States,11.68,13.455
1779,Raleigh,United States,6.97,13.695
1780,Raleigh,United States,,14.01
1781,Raleigh,United States,14.57,14.475
1782,Raleigh,United States,14.05,14.805
1783,Raleigh,United States,13.77,14.715
1784,Raleigh,United States,13.62,14.605
1785,Raleigh,United States,13.51,14.785
1786,Raleigh,United States,14.04,14.64
1787,Raleigh,United States,14.06,13.97
1788,Raleigh,United States,14.65,12.765
1789,Raleigh,United States,14.36,9.325
1790,Raleigh,United States,14.29,6.97
1791,Raleigh,United States,14.42,14.57
1792,Raleigh,United States,13.87,14.31
1793,Raleigh,United States,14.62,13.91
1794,Raleigh,United States,14.67,13.695
1795,Raleigh,United States,14.29,13.565
1796,Raleigh,United States,14.07,13.775
1797,Raleigh,United States,14.01,14.05
1798,Raleigh,United States,14.84,14.355
1799,Raleigh,United States,14.45,14.505
1800,Raleigh,United States,14.38,14.325
1801,Raleigh,United States,14.76,14.355
1802,Raleigh,United States,15.02,14.145
1803,Raleigh,United States,14.91,14.245
1804,Raleigh,United States,14.74,14.645
1805,Raleigh,United States,15.09,14.48
1806,Raleigh,United States,14.41,14.18
1807,Raleigh,United States,14.19,14.04
1808,Raleigh,United States,14.28,14.425
1809,Raleigh,United States,13.52,14.645
1810,Raleigh,United States,13.78,14.415
1811,Raleigh,United States,13.9,14.57
1812,Raleigh,United States,12.83,14.89
1813,Raleigh,United States,13.87,14.965
1814,Raleigh,United States,13.63,14.825
1815,Raleigh,United States,13.26,14.915
1816,Raleigh,United States,12.87,14.75
1817,Raleigh,United States,12.86,14.3
1818,Raleigh,United States,13.38,14.235
1819,Raleigh,United States,13.76,13.9
1820,Raleigh,United States,13.82,13.65
1821,Raleigh,United States,13.38,13.84
1822,Raleigh,United States,14.68,13.365
1823,Raleigh,United States,13.93,13.35
1824,Raleigh,United States,14.57,13.75
1825,Raleigh,United States,15.05,13.445
1826,Raleigh,United States,14.82,13.065
1827,Raleigh,United States,15.03,12.865
1828,Raleigh,United States,16.39,13.12
1829,Raleigh,United States,14.29,13.57
1830,Raleigh,United States,15.84,13.79
1831,Raleigh,United States,13.79,13.6
1832,Raleigh,United States,14.57,14.03
1833,Raleigh,United States,14.63,14.305
1834,Raleigh,United States,15.13,14.25
1835,Raleigh,United States,14.44,14.81
1836,Raleigh,United States,13.53,14.935
1837,Raleigh,United States,14.4,14.925
1838,Raleigh,United States,14.25,15.71
1839,Raleigh,United States,14.58,15.34
1840,Raleigh,United States,14.77,15.065
1841,Raleigh,United States,14.26,14.815
1842,Raleigh,United States,14.66,14.18
1843,Raleigh,United States,13.67,14.6
1844,Raleigh,United States,14.67,14.88
1845,Raleigh,United States,14.7,14.785
